time,flowcount
"03/06/2024, 19:48:57",1
"03/06/2024, 19:48:59",5
"03/06/2024, 19:49:01",5
"03/06/2024, 19:49:03",11
"03/06/2024, 19:49:05",13
"03/06/2024, 19:49:07",17
"03/06/2024, 19:49:09",17
"03/06/2024, 19:49:11",19
"03/06/2024, 19:49:13",27
"03/06/2024, 19:49:15",29
"03/06/2024, 19:49:17",31
"03/06/2024, 19:49:19",35
"03/06/2024, 19:49:21",35
"03/06/2024, 19:49:23",35
"03/06/2024, 19:49:25",35
"03/06/2024, 19:49:27",35
"03/06/2024, 19:49:29",41
"03/06/2024, 19:49:31",51
"03/06/2024, 19:49:33",55
"03/06/2024, 19:49:35",55
"03/06/2024, 19:49:37",55
"03/06/2024, 19:49:39",57
"03/06/2024, 19:49:41",59
"03/06/2024, 19:49:43",63
"03/06/2024, 19:49:45",63
"03/06/2024, 19:49:47",65
"03/06/2024, 19:49:49",67
"03/06/2024, 19:49:51",69
"03/06/2024, 19:49:53",69
"03/06/2024, 19:49:55",69
"03/06/2024, 19:49:57",71
"03/06/2024, 19:49:59",75
"03/06/2024, 19:50:01",77
"03/06/2024, 19:50:03",77
"03/06/2024, 19:50:05",77
"03/06/2024, 19:50:07",77
"03/06/2024, 19:50:09",77
"03/06/2024, 19:50:11",79
"03/06/2024, 19:50:13",83
"03/06/2024, 19:50:15",85
"03/06/2024, 19:50:17",85
"03/06/2024, 19:50:19",85
"03/06/2024, 19:50:21",85
"03/06/2024, 19:50:23",85
"03/06/2024, 19:50:25",85
"03/06/2024, 19:50:27",89
"03/06/2024, 19:50:29",89
"03/06/2024, 19:50:31",91
"03/06/2024, 19:50:33",91
"03/06/2024, 19:50:35",91
"03/06/2024, 19:50:37",91
"03/06/2024, 19:50:39",91
"03/06/2024, 19:50:41",91
"03/06/2024, 19:50:43",91
"03/06/2024, 19:50:45",91
"03/06/2024, 19:50:47",91
"03/06/2024, 19:50:49",91
"03/06/2024, 19:50:51",91
"03/06/2024, 19:50:53",91
"03/06/2024, 19:50:55",91
"03/06/2024, 19:50:57",91
"03/06/2024, 19:50:59",91
"03/06/2024, 19:51:01",91
"03/06/2024, 19:51:03",91
"03/06/2024, 19:51:05",91
"03/06/2024, 19:51:07",91
"03/06/2024, 19:51:09",91
"03/06/2024, 19:51:11",91
"03/06/2024, 19:51:13",91
"03/06/2024, 19:51:15",91
"03/06/2024, 19:51:17",91
"03/06/2024, 19:51:19",91
"03/06/2024, 19:51:21",91
"03/06/2024, 19:51:23",91
"03/06/2024, 19:51:25",91
"03/06/2024, 19:51:27",91
"03/06/2024, 19:51:29",91
"03/06/2024, 19:51:31",91
"03/06/2024, 19:51:33",91
"03/06/2024, 19:51:35",91
"03/06/2024, 19:51:37",91
"03/06/2024, 19:51:39",91
"03/06/2024, 19:51:41",91
"03/06/2024, 19:51:43",91
"03/06/2024, 19:51:45",91
"03/06/2024, 19:51:47",91
"03/06/2024, 19:51:49",91
"03/06/2024, 19:51:51",91
"03/06/2024, 19:51:53",91
"03/06/2024, 19:51:55",91
"03/06/2024, 19:51:57",91
"03/06/2024, 19:51:59",91
"03/06/2024, 19:52:01",91
"03/06/2024, 19:52:03",91
"03/06/2024, 19:52:05",91
"03/06/2024, 19:52:07",91
"03/06/2024, 19:52:09",91
"03/06/2024, 19:52:11",91
"03/06/2024, 19:52:13",91
"03/06/2024, 19:52:15",91
"03/06/2024, 19:52:17",91
"03/06/2024, 19:52:19",91
"03/06/2024, 19:52:21",91
"03/06/2024, 19:52:23",91
"03/06/2024, 19:52:25",91
"03/06/2024, 19:52:27",91
"03/06/2024, 19:52:29",91
"03/06/2024, 19:52:31",91
"03/06/2024, 19:52:33",91
"03/06/2024, 19:52:35",91
"03/06/2024, 19:52:37",91
"03/06/2024, 19:52:39",91
"03/06/2024, 19:52:41",91
"03/06/2024, 19:52:43",91
"03/06/2024, 19:52:45",91
"03/06/2024, 19:52:47",91
"03/06/2024, 19:52:49",91
"03/06/2024, 19:52:51",91
"03/06/2024, 19:52:53",91
"03/06/2024, 19:52:55",91
"03/06/2024, 19:52:57",91
"03/06/2024, 19:52:59",91
"03/06/2024, 19:53:01",91
"03/06/2024, 19:53:03",91
"03/06/2024, 19:53:05",91
"03/06/2024, 19:53:07",91
"03/06/2024, 19:53:09",91
"03/06/2024, 19:53:11",91
"03/06/2024, 19:53:13",91
"03/06/2024, 19:53:15",91
"03/06/2024, 19:53:17",91
"03/06/2024, 19:53:19",91
"03/06/2024, 19:53:21",91
"03/06/2024, 19:53:23",91
